x,y,label
7.600889429,-9.62877437,0
5.72075482,-0.771222529,0
8.061612952,-1.587981433,0
-5.412925906,6.898093228,0
-7.09895446,8.113416415,0
0.398390647,-1.753747752,1
4.542365987,-9.397045053,0
-9.349803105,9.538325644,0
3.379081027,-7.636407102,0
2.13243017,7.197025502,1
-6.766897566,-9.639668749,0
-8.317536823,1.18284571,1
-8.110373747,-4.650154216,0
0.809024158,-5.278565069,0
0.509373015,6.924325903,1
5.25623865,3.673871867,1
-5.200006841,-1.223165756,1
9.156906633,8.596405201,0
-8.247485887,3.922356688,1
7.839450813,-8.439493529,0
8.936766577,-3.451967877,0
1.701680361,-7.618774045,0
-2.582062413,9.188144538,0
-2.643265529,2.168953791,1
-0.083270622,-1.200854774,0
6.162445592,8.728065793,0
4.80375398,1.803552532,1
-2.258132542,4.411421246,1
-1.035139328,1.567385551,0
-5.383408554,-8.476452585,0
-0.179348351,3.072508224,0
9.627230945,6.142303459,0
3.628962967,3.742734697,1
6.289221537,-6.575184963,1
-5.726595642,-4.744706345,0
-6.297809258,1.798319779,1
3.519707224,-0.151032126,0
5.458821016,4.699064395,1
3.224519971,-5.082931854,0
2.306247014,-3.026144882,0
-2.391442973,-9.667939967,0
3.594388892,-5.860985573,0
4.374088477,-1.505707805,0
-4.403699096,-4.055015859,0
6.871414995,7.098354781,0
-1.883902252,7.428013808,0
-3.937350404,-6.223026025,0
-6.601384799,-2.18993796,1
8.620829438,-6.736695673,0
-9.700924424,-8.554804814,0
-0.909990449,-0.433617285,0
-2.876028577,6.809407067,0
-3.724414571,1.516948347,1
4.913696358,-3.848749381,1
5.835485528,4.253215827,1
-6.464452636,1.242797691,1
-0.736130555,-4.974233704,0
9.995691036,5.678179739,0
-9.216997824,-8.775470355,0
-7.953347238,-6.163125415,0
2.538727066,-3.296378963,0
5.026889727,-7.055251179,0
-1.71868694,3.633562648,1
8.892965959,-8.432917693,0
-7.505791839,9.399839519,0
